|Test Case ID     |ScheduleMgrCase1501                                                                                                                                                                                                                 |
|Title            |Repeat fourth Thursday every month event run correctly when cross year, transport report via HTTP but default HTTP settings is blank.                                                                                                                 |
|Iteration        |                                                                                                                                                                                                                                    |
|Jira Story       |                                                                                                                                                                                                                                    |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                            |
|Priority         |P3                                                                                                                                                                                                                                  |
|Keywords         |Create, repeat event, Monthly,format, transport                                                                                                                                                                                     |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Precondition1    |Clean default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase2200                                                                                                                     |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                         |
|Step1            |Double click in the grid of fourth Thursday of December of current year.(If this day is past in current year,then choose this day of next year.)                                                                                                                                                                         |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                   |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                 |
|Expected Result1 |Verify reports "Activation_count.rptdesign" display in selected report list.                                                                                                                                                        |
|Step5            |Check on check box of HTML on the right side of report "Activation_count.rptdesign".                                                                                                                                           |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                    |
|Step7            |Check on "HTTP".                                                                                                                                                                                                                     |
|Step8            |Input valid HTTP Url "http://vm81653/incoming", username "xampp" and password "xampp".(Please make sure the http server is available.)                                                                                                                                               |
|Step9            |In Description box, input "event1501".                                                                                                                                                                                              |
|Step10           |Click button '''Disable'''                                                                                                                                                                                                          |
|Step11           |In the expand Repeat event,select radio button "Monthly"                                                                                                                                                                            |
|Step12           |Select and input "On [4] [Thursday] every month" .                                                                                                                                                                                   |
|Step13           |Select "End by" and input a date three months later than the date selected in step1 and the inputed date should be in the example format.                                                                                           |
|Step14           |In Time period first box, select a coming time point.                                                                                                                                                                               |
|Step15           |Click '''Save''' button.                                                                                                                                                                                                            |
|Expected Result2 |Verify "event1501" display in the grids of fourth Thursday of coming month and following months and end before the end date input in step13                                                                                                |
|Expected Result3 |Verify start from date selected in Step1, and fourth Thursday day of following months at the time selected in step14, generate reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, report name start with "Activation_count"|
|Expected Result4 |Verify the event will not occur on other days of the months,for example 3nd Thursday, 4th Wednesday, 4th Friday.                                                                                                                                                        |
|Expected Result5 |Verify the event will not occur include and after the date input in step13.                                                                                                                                                         |
|Expected Result6 |Verify every time report generated, generated report is uploaded to HTTP server input in step8 and can be viewed by browser.                                                                                                      |
|Expected Result7 |Verify the Generated reports for "Activation_count.rptdesign",are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                       |
|Clean Up         |Remove event1501. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                          |
