|Test Case ID     |ScheduleMgrCase1400                                                                                                                                                                                                                 |
|Title            |User can create repeat on 1st Monday every month event, transport report via FTP but override default FTP Settings.                                                                                                                 |
|Iteration        |                                                                                                                                                                                                                                    |
|Jira Story       |                                                                                                                                                                                                                                    |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                            |
|Priority         |P2                                                                                                                                                                                                                                  |
|Keywords         |Create, repeat event, Monthly,format, transport                                                                                                                                                                                     |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Precondition1    |Configure default FTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0300                                                                                                                     |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                         |
|Step1            |Double click in the grid of first Monday of a coming month.                                                                                                                                                                         |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                   |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                 |
|Expected Result1 |Verify reports "Activation_count.rptdesign" display in selected report list.                                                                                                                                                        |
|Step5            |check on check box of HTML on the right side of report "Activation_count.rptdesign".                                                                                                                                           |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                    |
|Step7            |Check on "FTP".                                                                                                                                                                                                                     |
|Step8            |Clear the default FTP settings and input different but valid FTP IP "vm81653", Save Path "/report", username "bsm" and password "bsm".                                                                                                                                               |
|Step9            |In Description box, input "event1400".                                                                                                                                                                                              |
|Step10           |Click button '''Disable'''                                                                                                                                                                                                          |
|Step11           |In the expand Repeat event,select radio button "Monthly"                                                                                                                                                                            |
|Step12           |Select "On [1] [Monday] every month".                                                                                                                                                                                   |
|Step13           |Select "End by" and input a date three months later than the date selected in step1 and the inputed date should be in the example format.                                                                                           |
|Step14           |In Time period first box, select a coming time point.                                                                                                                                                                               |
|Step15           |Click '''Save''' button.                                                                                                                                                                                                            |
|Expected Result2 |Verify "event1400" display in the grids of fist Monday of coming month and following months and end before the end date input in step13                                                                                                |
|Expected Result3 |Verify start from date selected in Step1, and first Monday day of following months at the time selected in step14, generate reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, report name start with "Activation_count"|
|Expected Result4 |Verify the event will not occur on other days of the months,for example 2nd Monday, 1st Tuesday, 1st Sunday.                                                                                                                                                        |
|Expected Result5 |Verify the event will not occur include and after the date input in step13.                                                                                                                                                         |
|Expected Result6 |Verify every time report generated, generated report is uploaded to FTP server input in step8 and can be viewed by browser.                                                                                                      |
|Expected Result7 |Verify the Generated reports for "Activation_count.rptdesign",are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                       |
|Clean Up         |Remove event1400. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                          |
