|Test Case ID     |ScheduleMgrCase1000                                                                                                                                                                                                                                                                                                                                |
|Title            |User can create repeat on Monday and Saturday every 1 week event with three reports, generate each report in different format,and transport report via Email and HTTP.                                                                                                                                                                                |
|Iteration        |                                                                                                                                                                                                                                                                                                                                                   |
|Jira Story       |                                                                                                                                                                                                                                                                                                                                                   |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                                                                                                                           |
|Priority         |P3                                                                                                                                                                                                                                                                                                                                                 |
|Keywords         |Create, repeat event, Weekly,two format (HTML+Excel, HTML+PDF), transport                                                                                                                                                                                                                                                                                                     |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                                                                                                                |
|Precondition1    |Configure SMTP Settings.  !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0100                                                                                                                                                                                                                                          |
|Precondition2    |Configure default destination email address. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase1400                                                                                                                                                                                                                       |
|Precondition3    |Configure default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0500                                                                                                                                                                                                                                   |
|Precondition4    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                                                                                                                        |
|Step1            |Double click in the grid of a coming Monday.                                                                                                                                                                                                                                                                                                       |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                                                                                                                  |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                                                                                                                               |
|Step4            |Click on '''Next''' on Paging bar, check on two reports "SDP_NMP_SEC_WEEKLY.rptdesign""SDP_USERS.prtdesign"                                                                                                                                                                                                                                        |
|Step5            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                                                                                                                |
|Expected Result1 |Verify reports "Activation_count.rptdesign","SDP_NMP_SEC_WEEKLY.rptdesign"and "SDP_USERS.prtdesign" display in selected report list.                                                                                                                                                                                                               |
|Step6            |check on the check box of HTML on the right side of "Report Name"                                                                                                                                                                                                                                                                                 |
|Expected Result2 |Verify the check box of HTML on the right side of each report is selected.                                                                                                                                                                                                                                                                         |
|Step7            |On the right side of report "SDP_NMP_SEC_WEEKLY.rptdesign" , check on the check box of Excel. On the right side of report "SDP_USERS.prtdesign" , check on the check box of PDF.                                                                                                                                                                                                                                                   |
|Expected Result3 |Verify check box of HTML and check box of Excel on the right side of report "SDP_NMP_SEC_WEEKLY.rptdesign" are check on. Verify check box of HTML and check box of PDF on the right side of report "SDP_USERS.prtdesign" are check on.                                                                                                                                                                            |
|Step8            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                                                                                                                   |
|Step9            |Check on "Email" and "HTTP".                                                                                                                                                                                                                                                                                                                       |
|Expected Result4 |Verify email address configured in Precondition2 display and enable.                                                                                                                                                                                                                                                                               |
|Expected Result5 |Verify default HTTP settings configured in Precondition3 display and enable.                                                                                                                                                                                                                                                                       |
|Step10           |In Description box, input "event1000".                                                                                                                                                                                                                                                                                                             |
|Step11           |Click button '''Disable'''                                                                                                                                                                                                                                                                                                                         |
|Step12           |In the expand Repeat event,select radio button "Weekly"                                                                                                                                                                                                                                                                                            |
|Step13           |In "Repeat every [] week next days:" and input "1".                                                                                                                                                                                                                                                                                                |
|Step14           |Check on "Monday" and "Saturday".                                                                                                                                                                                                                                                                                                                  |
|Step15           |Select "After [] occurrences" and input 5.                                                                                                                                                                                                                                                                                                         |
|Step16           |In Time period first box, select a coming time point.                                                                                                                                                                                                                                                                                              |
|Step17           |Click '''Save''' button.                                                                                                                                                                                                                                                                                                                           |
|Expected Result6 |Verify "event1000" display in the grids of Monday selected in Step1 and every Saturday and Monday after the day, 5 occurrence in total.                                                                                                                                                                                                            |
|Expected Result7 |Verify start from Monday selected in Step1,on every Saturday and Monday following the day at the time selected in step16, generate three reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, one report name start with "Activation_count",one report name start with "SDP_NMP_SEC_WEEKLY",one report name start with "SDP_USERS"|
|Expected Result8 |Verify the event will not occur after 5 occurrence.                                                                                                                                                                                                                                                                                                |
|Expected Result9 |Verify every time report generated, generated report is sent by email to the address configured in Precondition2.                                                                                                                                                                                                                                  |
|Expected Result10|Verify every time report generated, generated report is uploaded to HTTP server configured in Precondition3.                                                                                                                                                                                                                                       |
|Expected Result11|Verify the Generated report for "Activation_count.rptdesign" are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                                                                                                             |
|Expected Result12|Verify the Generated report for "SDP_USERS.prtdesign" are both in HTML format(files are in a zip package) and can be viewed successfully by browser and in PDF format.                                                                                                                                                                                          |
|Expected Result13|Verify the Generated report for "SDP_NMP_SEC_WEEKLY.rptdesign" are both in Excel format can be viewed by software MS Excel and in HTML format (files are in a zip package)                                                                                                                                                                                                                                    |
|Clean Up         |Remove event1000. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                                                                                                         |
